compania,titulo,marca,procesador,ram,tarjeta_grafica,pantalla,almacenamiento,sistema_operativo,precio_normal,precio_oferta,urls
Pc Factory,"Lotus 14"" FHD Celeron N3350 4GB 128GB SSD Free DOS",Gear,"Intel® Celeron® N3350, hasta 2.40GHz",4.0,Intel® HD Graphics 500MHZ,14.0,128.0,Free DOS,199990,189990,https://www.pcfactory.cl//producto/32739-gear-notebook-lotus-14-fhd-celeron-n3350-4gb-128gb-ssd-free-dos
Pc Factory,"Lotus 14"" FHD Celeron N3350 4GB 128GB SSD Windows 10 Grey",Gear,"Intel® Celeron® N3350, hasta 2.40GHz",4.0,Intel® HD Graphics 500MHZ,14.0,128.0,Windows 10,269990,256490,https://www.pcfactory.cl//producto/35783-gear-notebook-lotus-14-fhd-celeron-n3350-4gb-128gb-ssd-windows-10-grey
Pc Factory,"240 G7 14"" HD Intel Celeron N4100 4GB 500GB Windows 10",HP,"Intel® Celeron® N4100, 1,1 GHz hasta 2.4GHz (4MB caché)",4.0,Intel® Graphics,14.0,500.0,Windows 10 Home Single (64 bits),329890,319990,https://www.pcfactory.cl//producto/38855-hp-notebook-240-g7-14-hd-intel-celeron-n4100-4gb-500gb-windows-10
Pc Factory,"Ultraliviano VivoBook X420FA 14"" FHD Pentium Gold 5405U 4GB 256GB SSD Windows 10 X420FA-EK289T",Asus,"Intel® Pentium® Gold 5405U, 2.30 GHz (2M Caché)",4.0,Intel® HD Graphics 520,14.0,256.0,Windows 10 Home (64bit),381490,369990,https://www.pcfactory.cl//producto/36671-asus-notebook-ultraliviano-vivobook-x420fa-14-fhd-pentium-gold-5405u-4gb-256gb-ssd-windows-10-x420fa-ek289t
Pc Factory,"Ideapad S145 14"" HD Intel Core i3-8130U 4GB 1TB Windows 10 Grey",Lenovo,"Intel® Core™ i3 8130U, 2.20GHz hasta 3,40GHz (4M Cache)",4.0,Intel® Graphincs,14.0,1000.0,Windows 10 Home,399990,379990,https://www.pcfactory.cl//producto/37577-lenovo-notebook-ideapad-s145-14-hd-intel-core-i3-8130u-4gb-1tb-windows-10-grey
Pc Factory,"Ultraliviano VivoBook X420FA 14"" FHD Pentium Gold 5405U 4GB 256GB SSD Windows 10 X412FA-EB1235T",Asus,"Intel® Pentium® Gold 5405U, 2.3 GHz (2M Caché)",4.0,Tarjeta Gráfica Integrada: Intel® UHD 610,14.0,256.0,Windows 10 (64bit),399990,387990,https://www.pcfactory.cl//producto/38368-asus-notebook-ultraliviano-vivobook-x420fa-14-fhd-pentium-gold-5405u-4gb-256gb-ssd-windows-10-x412fa-eb1235t
Pc Factory,"240 G7 14"" HD Intel Core i3-1005G1 4GB 1TB Windows 10",HP,"Intel® Core™ i3-1005G1, 1,2GHz hasta 3,4GHz (4MB caché)",4.0,Intel® UHD,14.0,1000.0,Windows 10 Home (64bits),412390,399990,https://www.pcfactory.cl//producto/38857-hp-notebook-240-g7-14-hd-intel-core-i3-1005g1-4gb-1tb-windows-10
Pc Factory,"Ideapad 5 14"" FHD Intel i3-1005G1 4GB 256GB SSD Windows 10 WiFi 6 Platinum Grey",Lenovo,"Intel® Core™ i3-1005G1, 1,20GHz hasta 3,40GHz (4M Cache)",4.0,Tarjeta Gráfica Integrada: Intel® Graphics,14.0,256.0,Windows 10 Home,432990,419990,https://www.pcfactory.cl//producto/38333-lenovo-notebook-ideapad-5-14-fhd-intel-i3-1005g1-4gb-256gb-ssd-windows-10-wifi-6-platinum-grey
Pc Factory,"250 G7 15.6"" HD Intel i3-1005G1 4GB 1TB Windows 10",HP,"Intel® Core™ i3-1005G1, 1,20 GHz, hasta 3,4 GHz (4MB de caché)",4.0,Intel® UHD,15.6,1000.0,Windows 10 Home (64bit),432990,419990,https://www.pcfactory.cl//producto/37978-hp-notebook-250-g7-15-6-hd-intel-i3-1005g1-4gb-1tb-windows-10
Pc Factory,"Dell Inspiron 14"" HD Intel i3-1005G1 4GB 1TB Windows 10",Dell,"Intel® Core™ i3-1005G1, 1,20 GHz hasta 3.4GHz (4MB cache)",4.0,Intel® UHD,14.0,1000.0,Windows 10 Home (64 bit),449990,436490,https://www.pcfactory.cl//producto/36866-dell-notebook-dell-inspiron-14-hd-intel-i3-1005g1-4gb-1tb-windows-10
Pc Factory,"Iris 14"" FHD Intel Core i3-1005G1 8GB 256GB SSD Windows 10 Grey",Gear,"Intel® Core i3-1005G1, 1.2GHz hasta 3.40GHz",8.0,Intel® HD Graphics,14.0,256.0,Windows 10,463890,449990,https://www.pcfactory.cl//producto/39253-gear-notebook-iris-14-fhd-intel-core-i3-1005g1-8gb-256gb-ssd-windows-10-grey
Pc Factory,"Aspire 3 14"" FHD Ryzen 5-3500U 8GB 256GB SSD Windows 10 SL A314-22-R4P7-1 Black",Acer,"AMD Ryzen™ 5 3500U, 2.10GHz hasta 3.70GHz (2M Caché)",8.0,AMD Radeon™ Vega 8,14.0,256.0,Windows 10 Home SL,499990,484990,https://www.pcfactory.cl//producto/37876-acer-notebook-aspire-3-14-fhd-ryzen-5-3500u-8gb-256gb-ssd-windows-10-sl-a314-22-r4p7-1-black
Pc Factory,"Ideapad S145 15.6"" HD Intel Core i5-1035G4 4GB 1TB Windows 10 Grey",Lenovo,"Intel® Core™ i5-1035G4, 1.1GHz hasta 3,70 GHz (6M Cache)",4.0,Intel® Iris® Plus,15.6,1000.0,Windows 10 Home,549990,522490,https://www.pcfactory.cl//producto/37576-lenovo-notebook-ideapad-s145-15-6-hd-intel-core-i5-1035g4-4gb-1tb-windows-10-grey
Pc Factory,"Dell Inspiron 15.6"" FHD Intel i5-1035G1 8GB 256GB SSD Windows 10",Dell,"Intel® Core™ i5-1035G1, hasta 3.60GHz (6MB cache)",8.0,Intel® UHD,15.6,256.0,Windows 10 (64 bit),599990,581990,https://www.pcfactory.cl//producto/35720-dell-notebook-dell-inspiron-15-6-fhd-intel-i5-1035g1-8gb-256gb-ssd-windows-10
Pc Factory,"Ultraliviano Matebook D 15.6"" FHD Ryzen 5-3500U 8GB 256GB SSD Windows 10 Silver",Huawei,"AMD Ryzen 5 3500U, 2.1GHz hasta  3.7GHz (4MB caché)",8.0,Radeon™ Vega 8 Graphics,15.6,256.0,Windows 10 Home,619990,601390,https://www.pcfactory.cl//producto/37657-huawei-notebook-ultraliviano-matebook-d-15-6-fhd-ryzen-5-3500u-8gb-256gb-ssd-windows-10-silver
Pc Factory,"2en1 Pavilion 14"" HD Intel i3-8145U 4GB 256GB SSD Windows 10 Touch Natural Silver 14-dh0025la",HP,"Intel® Core™ i3-8145U, 2,1GHz hasta 3,9GHz (4MB caché)",4.0,Intel® UHD 620,14.0,256.0,Windows 10 Home,619990,601390,https://www.pcfactory.cl//producto/37285-hp-notebook-2en1-pavilion-14-hd-intel-i3-8145u-4gb-256gb-ssd-windows-10-touch-natural-silver-14-dh0025la
Pc Factory,"240 G7 14"" HD Intel i5-1035G1 4GB 1TB Windows 10 Pro",HP,Intel® Core™ i5-1035G1 1.0 GHz hasta 3.6GHz (6MB caché),4.0,Tarjeta Gráfica Integrada: Intel® UHD,14.0,1000.0,Windows 10 Pro (64bits),639190,619990,https://www.pcfactory.cl//producto/39404-hp-notebook-240-g7-14-hd-intel-i5-1035g1-4gb-1tb-windows-10-pro
Pc Factory,"Ultraliviano Matebook D 14"" FHD Ryzen 5-3500U 8GB 512GB SSD Windows 10 Space Grey",Huawei,"AMD Ryzen 5-3500U, 2.1GHz hasta 3.7GHz (4M Caché)",8.0,Tarjeta Gráfica Integrada: Radeon™ Vega 8,14.0,512.0,Windows 10 (64bit),649990,630490,https://www.pcfactory.cl//producto/36681-huawei-notebook-ultraliviano-matebook-d-14-fhd-ryzen-5-3500u-8gb-512gb-ssd-windows-10-space-grey
Pc Factory,"15.6"" HD Intel i5-10210U 8GB 256GB SSD NVIDIA GeForce MX130 2GB Windows 10 Natural Silver 15-dw1051la",HP,"Intel® Core™ i5-10210U 1,6 GHz, hasta 4,2 GHz (6MB caché)",8.0,NVIDIA® GeForce® MX130 (GDDR5 de 2 GB dedicada),15.6,256.0,Windows 10 Home (64 bits),649990,630490,https://www.pcfactory.cl//producto/38552-hp-notebook-15-6-hd-intel-i5-10210u-8gb-256gb-ssd-nvidia-geforce-mx130-2gb-windows-10-natural-silver-15-dw1051la
Pc Factory,"Ideapad 3i 14"" FHD Intel i5-1035G4 8GB 256GB SSD Iris Plus Windows 10 WiFi 6 Abbys Blue",Lenovo,"Intel® Core™ i5-1035G4, 1,10GHz hasta 3,70GHz (6M Cache)",8.0,Intel® Iris Plus Graphics,14.0,256.0,Windows 10 Home,649990,630490,https://www.pcfactory.cl//producto/37222-lenovo-notebook-ideapad-3i-14-fhd-intel-i5-1035g4-8gb-256gb-ssd-iris-plus-windows-10-wifi-6-abbys-blue
Pc Factory,"Dell Vostro 14"" HD Intel i5-10210U 8GB 1TB Windows 10 Pro",Dell,"Intel® Core™ i5 10210U, 1,60GHz hasta 4.20GHz (6MB cache)",8.0,Intel® UHD Graphics,14.0,1000.0,Windows 10 Professional (64 bit),679990,659590,https://www.pcfactory.cl//producto/36482-dell-notebook-dell-vostro-14-hd-intel-i5-10210u-8gb-1tb-windows-10-pro
Pc Factory,Ultraliviano Matebook D 15 FHD Ryzen 5-3500U 8GB 1TB + 256GB SSD Windows 10 Silver,Huawei,"AMD Ryzen™ 5-3500U, 2.1GHz hasta 3.7GHz (4M Caché)",8.0,Tarjeta Gráfica Integrada: Radeon™ Vega 8,15.6,256.0,Windows 10 (64bit),699990,678990,https://www.pcfactory.cl//producto/36682-huawei-notebook-ultraliviano-matebook-d-15-fhd-ryzen-5-3500u-8gb-1tb--256gb-ssd-windows-10-silver
Pc Factory,"Pavilion 13.3"" HD Intel i5-1035G1 8GB + 16GB Optane 256GB SSD Natural Silver Windows 10 13-an1010la",HP,"Intel® Core™ i5-1035G1 1,0 GHz hasta 3,6 GHz (6MB caché)",8.0,Intel® UHD,13.3,256.0,Windows 10 Home,719990,698390,https://www.pcfactory.cl//producto/34788-hp-notebook-pavilion-13-3-hd-intel-i5-1035g1-8gb--16gb-optane-256gb-ssd-natural-silver-windows-10-13-an1010la
Pc Factory,"Ultraliviano Swift 3 14"" FHD Ryzen 5-4500U 16GB 512GB SSD Windows 10 SL SF314-42-R12B Silver",Acer,"AMD Ryzen™ 5-4500U, 2.30GHz hasta 4.00GHz (8M caché)",16.0,AMD Radeon™,14.0,512.0,Windows 10 Home SL,749990,727490,https://www.pcfactory.cl//producto/37879-acer-notebook-ultraliviano-swift-3-14-fhd-ryzen-5-4500u-16gb-512gb-ssd-windows-10-sl-sf314-42-r12b-silver
Pc Factory,"VivoBook 15.6"" FHD Intel i5-1035G1 8GB+32GB Optane 512GB SSD Windows 10 Slate Grey X512JA-EJ332T",Asus,"Intel® Core™ i5-1035G1,  1.0 GHz hasta 3.6 GHz (6M Caché)",8.0,Intel® UHD Graphics,15.6,512.0,Windows 10 Home,749990,727490,https://www.pcfactory.cl//producto/37198-asus-notebook-vivobook-15-6-fhd-intel-i5-1035g1-8gb-32gb-optane-512gb-ssd-windows-10-slate-grey-x512ja-ej332t
Pc Factory,"Yoga Slim 7 14"" FHD Ryzen 5 4500U 8GB 256GB SSD Windows 10 Slate Grey",Lenovo,"Ryzen 5 4500U, 2.3GHz hasta 4.0GHz (8MB Cache)",8.0,AMD Radeon™ Graphics,14.0,256.0,Windows 10 Home,749990,727490,https://www.pcfactory.cl//producto/37224-lenovo-notebook-yoga-slim-7-14-fhd-ryzen-5-4500u-8gb-256gb-ssd-windows-10-slate-grey
Pc Factory,"Ultraviano Vivobook S433FA 14"" FHD Intel i5-10210U 8GB + 32GB Optane 512GB SSD Windows 10 + Microsoft 365 S433FA-EB049TS",Asus,"Intel® Core™ i5-10210U, 1.6 GHz hasta 4.2GHz (6M Caché)",8.0,Intel® UHD Graphics,14.0,512.0,Windows 10 (64bit),749990,727490,https://www.pcfactory.cl//producto/36672-asus-notebook-ultraviano-vivobook-s433fa-14-fhd-intel-i5-10210u-8gb--32gb-optane-512gb-ssd-windows-10--microsoft-365-s433fa-eb049ts
Pc Factory,"Dell Inspiron 15.6"" FHD Intel i5-1035-G1 8GB 256GB SSD NVIDIA MX230 2GB Windows 10",Dell,"Intel® Core™ i5 1035-G1, base 1,00 GHz hasta 3,60GHz (6MB cache)",8.0,Nvidia® MX 230 2GB GDDR5,15.6,256.0,Windows 10 (64 bit),779990,740990,https://www.pcfactory.cl//producto/35721-dell-notebook-dell-inspiron-15-6-fhd-intel-i5-1035-g1-8gb-256gb-ssd-nvidia-mx230-2gb-windows-10
Pc Factory,"Gamer Dell G3 Intel i5-9300H NVIDIA GTX 1050 3GB 15.6"" FHD 8GB 256GB SSD Windows 10",Dell,"Intel® Core™ i5-9300H, 2,40GHz hasta 4,10GHz (8MB cache)",8.0,NVIDIA GeForce GTX 1050 (3GB GDDR5),15.6,256.0,Windows 10 Home (64 bit),769990,746890,https://www.pcfactory.cl//producto/36865-dell-notebook-gamer-dell-g3-intel-i5-9300h-nvidia-gtx-1050-3gb-15-6-fhd-8gb-256gb-ssd-windows-10
Pc Factory,"Ideapad 3i 15.6"" FHD Intel i7-1065G7 8GB 256GB SSD WiFi 6 Iris Plus Windows 10 Platinum Grey",Lenovo,"Intel® Core™ i7 1065G7, 1,30GHz hasta 3,90GHz (8M Cache)",8.0,Intel® Iris® Plus,15.6,256.0,Windows 10 Home,769990,746890,https://www.pcfactory.cl//producto/37225-lenovo-notebook-ideapad-3i-15-6-fhd-intel-i7-1065g7-8gb-256gb-ssd-wifi-6-iris-plus-windows-10-platinum-grey
Pc Factory,"Ultraliviano Dell 13.3"" FHD  Intel i5-10210U 8GB 256GB SSD Windows 10",Dell,"Intel® Core™ i5-10210U, hasta 4.40GHz (6MB cache)",8.0,Intel® UHD Graphics,13.3,256.0,Windows 10 (64 bit),779990,756590,https://www.pcfactory.cl//producto/35561-dell-notebook-ultraliviano-dell-13-3-fhd-intel-i5-10210u-8gb-256gb-ssd-windows-10
Pc Factory,"X571 Intel i5-9300H NVIDIA GTX1650 4GB 15.6"" FHD 8GB + 32GB Optane 512GB SSD Windows 10 Black X571GT-BQ768T",Asus,"Intel® Core™ i5-9300H, 2.4GHz hasta 4.1GHz (8M Caché)",8.0,NVIDIA® GeForce® GTX 1650 4GB GDDR5,15.6,512.0,Windows 10 (64bit),799990,775990,https://www.pcfactory.cl//producto/37729-asus-notebook-x571-intel-i5-9300h-nvidia-gtx1650-4gb-15-6-fhd-8gb--32gb-optane-512gb-ssd-windows-10-black-x571gt-bq768t
Pc Factory,"Matebook 13"" FHD Ryzen 5 3500U 8GB 512GB SSD Windows 10 Space Gray",Huawei,"AMD Ryzen 5 3500U, 2.1GHz hasta 3.7GHz (4MB caché)",8.0,Radeon™ Vega 8,13.0,512.0,Windows 10 Home (64bit),799990,775990,https://www.pcfactory.cl//producto/38385-huawei-notebook-matebook-13-fhd-ryzen-5-3500u-8gb-512gb-ssd-windows-10-space-gray
Pc Factory,"VivoBook X413 14"" FHD Intel i7-1165G7 8GB + 32GB Optane 512GB SSD Intel Iris Xᵉ White X413EA-EB283T",Asus,"Intel® Core™ i7-1165G7, 2.8GHz hasta 4.7GHz (12M Caché)",8.0,Tarjeta Gráfica Integrada: Intel Iris Xᵉ Graphics,14.0,512.0,Windows 10 Home,849990,824490,https://www.pcfactory.cl//producto/39035-asus-notebook-vivobook-x413-14-fhd-intel-i7-1165g7-8gb--32gb-optane-512gb-ssd-intel-iris-x-white-x413ea-eb283t
Pc Factory,"Pavilion Gamer Intel i5-9300H NVIDIA GTX 1050 3GB 15.6"" FHD 8GB + 16GB Optane 256GB SSD Windows 10 Acid Green 15-dk0015la",HP,"Intel® Core™ i5-9300H, hasta 4,1GHz (8MB caché)",8.0,NVIDIA® GeForce® GTX 1050 3GB (GDDR5 dedicada),15.6,256.0,Windows 10 Home,849990,824490,https://www.pcfactory.cl//producto/34789-hp-notebook-pavilion-gamer-intel-i5-9300h-nvidia-gtx-1050-3gb-15-6-fhd-8gb--16gb-optane-256gb-ssd-windows-10-acid-green-15-dk0015la
Pc Factory,"2en1 14"" FHD Intel i5-1035G1 8GB +16GB Optane 256GB SSD Windows 10 Touch Natural Silver 14-dw0002la",HP,"Intel® Core™ i5-1035G1, 1,0GHz hasta 3,6GHz (6MB caché L3)",8.0,Intel® UHD,14.0,256.0,Windows 10 Home (64bit),849990,824490,https://www.pcfactory.cl//producto/37288-hp-notebook-2en1-14-fhd-intel-i5-1035g1-8gb-16gb-optane-256gb-ssd-windows-10-touch-natural-silver-14-dw0002la
Pc Factory,"ProBook 440 G6 Core i5-8265U 4GB 1TB 14"" HD Windows 10 Pro",HP,"Intel® Core™ i5-8265U, 1,6GHz hasta 3,9GHz (6MB caché)",4.0,Intel® UHD 620,14.0,1000.0,Windows 10 Pro (64Bits),869990,843890,https://www.pcfactory.cl//producto/35823-hp-notebook-probook-440-g6-core-i5-8265u-4gb-1tb-14-hd-windows-10-pro
Pc Factory,"Pavilion 2 en 1 14"" FHD Intel i7-1065G7 8GB 512GB SSD Natural Silver 14-dw0005la",HP,"Intel® Core™ i7-1065G7 1,3 GHz, hasta 3,9 GHz (8MB caché)",8.0,Intel® Iris® Plus,14.0,512.0,Windows 10 Home (64 bits),899990,872990,https://www.pcfactory.cl//producto/37291-hp-notebook-pavilion-2-en-1-14-fhd-intel-i7-1065g7-8gb-512gb-ssd-natural-silver-14-dw0005la
Pc Factory,"Macbook Air 13.3""  Intel Core i5 8GB 128GB SSD Silver MQD32CI/A",Apple,"Intel Core i5  de 1,8 GHz hasta 2,9 GHz.",8.0,Intel HD Graphics 6000,13.3,128.0,macOS High Sierra,899990,872990,https://www.pcfactory.cl//producto/37339-apple-macbook-air-13-3--intel-core-i5-8gb-128gb-ssd-silver-mqd32ci-a
Pc Factory,"Gamer Dell G3 Intel i5 10300H NVIDIA GTX 1650Ti 4GB 15.6"" FHD 8GB 1TB + 256GB SSD Windows 10 Black",Dell,"Intel® Core™ i5 10300H, 2,50GHz hasta 4,50GHz (8MB cache)",8.0,NVIDIA® GeForce® GTX 1650Ti (4GB GDDR6),15.6,1000.0,Windows 10 Home (64 bit),899990,872990,https://www.pcfactory.cl//producto/37563-dell-notebook-gamer-dell-g3-intel-i5-10300h-nvidia-gtx-1650ti-4gb-15-6-fhd-8gb-1tb--256gb-ssd-windows-10-black
Pc Factory,"Ultraliviano Matebook 13"" FHD Intel i5-10210U 8GB 512GB SSD Windows 10 + Microsoft 365",Huawei,"Intel® Core™ i5-10210 U, 1,60 GHz hasta 4,20 GHz (6M Caché)",8.0,Intel® UHD Graphics 620,13.0,512.0,Windows 10 Home (64bit),899990,872990,https://www.pcfactory.cl//producto/37177-huawei-notebook-ultraliviano-matebook-13-fhd-intel-i5-10210u-8gb-512gb-ssd-windows-10--microsoft-365
Pc Factory,"Ultraliviano Inspiron 13.3"" FHD Intel i7-10510U 8GB 512GB SSD NVIDIA MX250 2GB Windows 10",Dell,"Intel® Core™ i7-10510U, 1,80GHz hasta 4,90GHz (8MB cache)",8.0,NVIDIA® GeForce® MX250 (2GB GDDR5),13.3,512.0,Windows 10 Home (64 bit),949990,921490,https://www.pcfactory.cl//producto/36867-dell-notebook-ultraliviano-inspiron-13-3-fhd-intel-i7-10510u-8gb-512gb-ssd-nvidia-mx250-2gb-windows-10
Pc Factory,"Pavilion Gamer Intel i5-10300H NVIDIA GTX 1650 4GB 16.1"" FHD 8GB + 32GB Optane 512GB SSD Windows 10 Shadow Black 16-a0001la",HP,"Intel® Core™ i5-10300H 2,5 GHz hasta 4,5 GHz (8MB caché)",8.0,NVIDIA® GeForce® GTX 1650 4GB (GDDR6 dedicada),16.1,512.0,Windows 10 Home 64,949990,921490,https://www.pcfactory.cl//producto/38802-hp-notebook-pavilion-gamer-intel-i5-10300h-nvidia-gtx-1650-4gb-16-1-fhd-8gb--32gb-optane-512gb-ssd-windows-10-shadow-black-16-a0001la
Pc Factory,"Dell Inspiron 15.6"" FHD Intel i7-1065G7 8GB 512GB SSD NVIDIA MX230 4GB Windows 10",Dell,"Intel® Core™ i7 1065-G7, hasta 3.90GHz (6MB cache)",8.0,Nvidia® MX 230 (4GB GDDR5),15.6,512.0,Windows 10 Home (64 bit),949990,921490,https://www.pcfactory.cl//producto/35751-dell-notebook-dell-inspiron-15-6-fhd-intel-i7-1065g7-8gb-512gb-ssd-nvidia-mx230-4gb-windows-10
Pc Factory,"Ultraliviano Zenbook UX433FN 14"" FHD Intel i5-8265U 8GB  512GB SSD NVIDIA MX150 2GB Windows 10 Silver UX433FN-A5247T",Asus,"Intel® Core™ i5-8265U, 1.8 GHz hasta 4.6 GHz (8M Caché)",8.0,NVIDIA GeForce MX150,14.0,512.0,Windows 10 (64bit),969990,940890,https://www.pcfactory.cl//producto/34877-asus-notebook-ultraliviano-zenbook-ux433fn-14-fhd-intel-i5-8265u-8gb-512gb-ssd-nvidia-mx150-2gb-windows-10-silver-ux433fn-a5247t
Pc Factory,"Vivobook S 15.6"" FHD Intel i7-10510U 8GB +32GB Intel Optane 512GB SSD NVIDIA MX250 2GB Windows 10 Silver Metal S532FL-BQ332T",Asus,"Intel® Core™ i7-10510U, 1.8GHz hasta 4.9GHz (8M Caché)",8.0,NVIDIA GeForce MX250 2GB GDDR5 2GB,15.6,512.0,Windows 10 (64bit),999990,969990,https://www.pcfactory.cl//producto/36674-asus-notebook-vivobook-s-15-6-fhd-intel-i7-10510u-8gb-32gb-intel-optane-512gb-ssd-nvidia-mx250-2gb-windows-10-silver-metal-s532fl-bq332t
Pc Factory,"Pavilion Gamer Intel i7-10750H NVIDIA GTX 1650 4GB 15.6"" FHD  8GB + 16GB Optane 256GB SSD Windows 10 WiFi 6 Acid Green 15-dk1022la",HP,"Intel® Core™ i7-10750H, 2,6GHz hasta 5GHz (12MB caché)",8.0,NVIDIA® GeForce® GTX 1650 (GDDR6 4GB dedicada),15.6,256.0,Windows 10 Home (64bits),1099990,1066990,https://www.pcfactory.cl//producto/37514-hp-notebook-pavilion-gamer-intel-i7-10750h-nvidia-gtx-1650-4gb-15-6-fhd-8gb--16gb-optane-256gb-ssd-windows-10-wifi-6-acid-green-15-dk1022la
